defaults.py: [32mmatplotlib backend: 'Qt5Agg'[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000087.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000088.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000089.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000090.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000091.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000092.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000093.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000094.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000095.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000096.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000097.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000098.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000099.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000100.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000101.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000102.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000103.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000104.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000105.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000106.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000107.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000108.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000109.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000110.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000111.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000112.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000113.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000114.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000115.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000116.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000117.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000118.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000119.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000120.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000121.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000122.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000123.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000124.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000125.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000126.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000127.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000128.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000129.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000130.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000131.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000132.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000133.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000134.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000135.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000136.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000137.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000138.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000139.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000140.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000141.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000142.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000143.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000144.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000145.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000146.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000147.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000148.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000149.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000150.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000151.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000152.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000153.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000154.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000155.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000156.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000157.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000158.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000159.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000160.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000161.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000162.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000163.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000164.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000165.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000166.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000167.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000168.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000169.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000170.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000171.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000172.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000173.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000174.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000175.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000176.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000177.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000178.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000179.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000180.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000181.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000182.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000183.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000184.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000185.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000186.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000187.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000188.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000189.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000190.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000191.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000192.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000193.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000194.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000195.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000196.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000197.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000198.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000199.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000200.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000201.png written.[0m
